Artist,Gender
Calboy,man
Timbaland,man
John Sebastian,man
The Motels,band
Billy Joel,man
Wolfman Jack,man
The Jimmy Castor Bunch,man
Gordon Lightfoot,man
Tommy Richman,man
Lupe Fiasco,man
Paul Mauriat,man
Biz Markie,man
Kws,band
Lizzo,woman
Sonny & Cher,band
Disclosure,band
Staysolidrocky,man
Trina & Tamara,band
The Kingsmen,band
Brian Mcknight,man
Color Me Badd,band
Edward Bear,band
Secondhand Serenade,band
Joe Esposito,man
Jessica Simpson,woman
Mary Lambert,woman
Sean Paul,man
2 Chainz,man
Paul Revere & The Raiders,band
Natalie La Rose,woman
Lindsey Buckingham,man
Dirty Vegas,band
Halsey,non-binary
Johnny Rivers,man
The Blackbyrds,band
L.T.D.,band
Jennifer Lawrence,woman
Pet Shop Boys,band
The Fray,band
Dem Franchize Boyz,band
Exile,band
Starpoint,band
Paula Deanda,woman
Offset,man
Krayzie Bone,man
Joe Simon,man
Madonna,woman
Lainey Wilson,woman
The Charlie Daniels Band,man
Flo Milli,woman
The S.O.S. Band,band
Quarterflash,band
Johnny Hates Jazz,band
Lumidee,woman
Craig Mack,man
John Lennon,man
Ludacris,man
Dram,man
G-Unit,band
Joe Public,band
Shalamar,band
Ashanti,woman
Gary Lewis & The Playboys,band
The Electric Prunes,band
Kate Bush,woman
Raspberries,band
Freak Nasty,man
The Emotions,band
Karyn White,woman
Paperboy,man
Glenn Medeiros,man
Marmalade,man
Santa Esmeralda,band
Sheryl Crow,woman
Sly Fox,man
Brooke Valentine,woman
Lipps Inc.,band
Carly Rae Jepsen,woman
Young Mc,man
Son By Four,band
The Oak Ridge Boys,band
David Ruffin,man
Kevin Gates,man
Bobby Helms,man
Immature,band
Styx,band
Howie Day,man
Steely Dan,band
Dasha,woman
The Hillside Singers,band
Barry Manilow,man
Shorty Long,man
Martin Garrix,man
Corey Hart,man
Average White Band,band
Robert Parker,man
Peter Frampton,man
Boyz Ii Men,band
Rufus,band
Dru Hill,band
Rayvon,man
Kings Of Leon,band
Burl Ives,man
Beverly Bremers,woman
Gino Vannelli,man
Irene Cara,woman
Timmy Thomas,man
Selena Gomez,woman
Bobby Shmurda,man
Willie Mitchell,man
The Moody Blues,band
The Lettermen,band
Frida,woman
Rosanne Cash,woman
Souldecision,band
The Pointer Sisters,band
Edward Maya,man
E-40,man
Mase,man
Natalie Merchant,woman
Terror Squad,band
Vanilla Fudge,band
Ylvis,band
Jelly Roll,man
The Beginning Of The End,band
Dan + Shay,band
Foghat,band
Arlo Guthrie,man
Young Dro,man
Meghan Trainor,woman
Aerosmith,band
David Banner,man
Deniece Williams,woman
"Dino, Desi & Billy",band
Snow,band
Buffalo Springfield,band
The Cataracs And Dev,band
Devo,band
Snow Patrol,band
Youngbloodz,band
98 Degrees,band
Mason Williams,man
Amazing Rhythm Aces,band
Andy Williams,man
Jessie J,woman
Nas,man
The Anxiety: Willow And Tyler Cole,band
Rakim,man
Myles Smith,man
Janelle Monáe,non-binary
K-Ci & Jojo,band
Jackie Wilson,man
Sean Paul Of The Youngbloodz,man
Plain White T'S,band
The Klf,band
Ronnie Milsap,man
Bobby Sherman,man
Will Smith,man
Bachman-Turner Overdrive,band
Toni Basil,woman
Jon B.,man
Sabi,woman
Peso Pluma,man
Julia Michaels,woman
Go West,band
Nelson,band
The Human Beinz,band
Icona Pop,band
Nico & Vinz,band
Jon Bon Jovi,man
Jann Arden,woman
Fancy,band
La Bouche,band
Gq,band
The Sweet Inspirations,band
Waka Flocka Flame,man
Air Supply,band
Common,man
U2,band
Isaac Hayes,man
New Boyz,band
Kesha,woman
Baauer,man
Chumbawamba,band
Mary J. Blige,woman
Robert Knight,man
Bailey Zimmerman,man
Gin Blossoms,band
Usa For Africa,band
Freddy Fender,man
Backstreet Boys,band
Matchbox 20,band
Black Box,band
Flo Rida,man
Joe Walsh,man
Everything But The Girl,band
Divinyls,band
Lil' Kim,woman
Rikrok,man
Janis Ian,woman
Gym Class Heroes,band
The Bobby Fuller Four,band
Bonnie Pointer,woman
Lady Gaga,woman
Sugarland,band
¥$,band
Pseudo Echo,band
Bun B,man
Prince,man
Extreme,band
Coldplay,band
21 Savage,man
Rivers Cuomo,man
Nicki French,woman
Anne Murray,woman
Bill Cosby,man
Sinéad O'Connor,woman
Jessica Andrews,woman
Marc Anthony,man
The First Class,band
Macklemore & Ryan Lewis,band
Sting,man
Gary U.S. Bonds,man
Outkast,band
Tim Mcgraw,man
Dj Khaled,man
Tag Team,band
The Isley Brothers,band
T'Pau,band
"Evelyn ""Champagne"" King",woman
Pebbles,woman
Nu Shooz,band
The Beach Boys,band
Enigma,band
George Mccrae,man
Eve,woman
Jennifer Lopez,woman
Estelle,woman
Bonnie Tyler,man
John Legend,man
Denise Lasalle,woman
The D.E.Y.,band
Kevin Lyttle,man
Dean Lewis,man
Oliver,man
Dawn,band
Taylor Hicks,man
Smash Mouth,band
Ray Parker Jr.,man
Bob Dylan,man
Quincy Jones,man
Deep Purple,band
Frankie J,man
Alice Deejay,band
Eagles,band
Ronnie Dyson,man
Twista,man
Bbmak,band
Tyler Hubbard,man
Prince & The Revolution,band
Eminem,man
Nate Dogg,man
D'Angelo,man
The Three Degrees,band
Toby Keith,man
Dove Cameron,woman
Annie Lennox,woman
Third Eye Blind,band
Cornelius Brothers & Sister Rose,band
Chaka Khan,woman
Lauren Alaina,woman
Eiffel 65,band
Patti Smith Group,woman
Great White,band
Rixton,band
The Lumineers,band
Mercy,man
Faith Hill,woman
Gloria Estefan,woman
Willie Nelson,man
Camila Cabello,woman
The Sylvers,band
Michelle Branch,woman
Gretchen Wilson,woman
Dr. Hook,band
Ruff Endz,band
Groove Theory,band
Moby,man
Kirko Bangz,man
The Shadows Of Knight,band
? And The Mysterians,man
Billy Squier,man
The Hollies,band
Sarah Mclachlan,woman
Max,man
Nu Flavor,band
James & Bobby Purify,band
Joan Baez,woman
Iann Dior,man
The Ventures,band
Kelly Rowland,woman
Foxes,woman
Jerry Butler,man
Tom Petty And The Heartbreakers,band
High Inergy,band
Default,band
Citizen King,band
Hurricane Smith,man
Mac Miller,man
The Brooklyn Bridge,man
Dan Fogelberg,man
Machine Gun Kelly,man
Chad Brock,man
"Earth, Wind & Fire",band
Robbie Nevil,man
Blanco Brown,man
Every Mother'S Son,band
Alice Cooper,man
Bobby Vee,man
Levert,band
Orleans,man
Wing And A Prayer Fife And Drum Corps,band
Billy Ocean,man
Tatyana Ali,woman
Daft Punk,band
Jack Wagner,man
Remy Boyz,man
Lee Dorsey,man
Daddy Yankee,man
Lil Yachty,man
Florida Georgia Line,band
Dave Loggins,man
Rick Astley,man
Maria Muldaur,woman
Engelbert Humperdinck,man
John Martin,man
Stephen Bishop,man
Jan Hammer,man
Starland Vocal Band,band
My Chemical Romance,band
Foster The People,band
Dream Academy,woman
Johnny Nash,man
John Schneider,man
Martika,woman
Cathy Dennis,woman
Jesus Jones,band
Patrick Hernandez,man
Jidenna,man
George Michael,man
Mr Probz,man
Gary Puckett & The Union Gap,band
Musiq Soulchild,man
Kid Ink,man
Ice Spice,woman
Charlie Puth,man
Kaliii,woman
David Houston,man
Lady Antebellum,band
Cherish,band
Grace Potter,woman
Leona Lewis,woman
Parker Mccollum,man
Shontelle,woman
Andy Grammer,man
.38 Special,band
Mike Jones,man
Foreigner,band
Blue Magic,band
Vanilla Ice,man
Cliff Nobles,man
Billy Currington,man
Baby,man
Silk,band
Jefferson Starship,band
Vika Jigulina,woman
Somethin' For The People,band
Master P,man
Georgia Satellites,band
Blue Swede,band
Doechii,woman
Pat Benatar,woman
David Essex,man
Seals And Crofts,band
Flipp Dinero,man
Ahmad,man
Tinie Tempah,man
Skee-Lo,man
Ciara,woman
Rednex,band
Kane Brown,man
Styles P,man
The Miracles,band
New Kids On The Block,band
Omi,man
Ace,band
Sailcat,band
Ralph Tresvant,man
Blueface,man
Shaggy,man
Eurythmics,band
Kanye West,man
Barbara Mason,woman
Lil Pump,man
Cassidy,man
Adina Howard,woman
Gloria Gaynor,woman
Hoobastank,band
Captain Hollywood Project,man
Peter Mccann,man
C. W. Mccall,man
Dna,band
Icehouse,band
Erasure,band
Sonique,woman
Zz Top,band
Tiffany,woman
Rupert Holmes,man
The Bee Gees,band
Trevor Daniel,man
Asap Ferg,man
Maxwell,man
Rick James,man
Lil Tecca,man
Cheat Codes,band
Captain & Tennille,band
New Colony Six,band
Kardinal Offishall,man
The Esquires,band
Kai,woman
Nsync,band
Bee Gees,band
Kid Rock,man
Michael Sembello,man
Real Mccoy,band
Jethro Tull,band
Cypress Hill,band
Eddie Holman,man
Jt Money,man
Mike Posner,man
Billie Myers,woman
Hall & Oates,band
Jet,band
Depeche Mode,band
Rich Boy,man
Til Tuesday,band
Scotty Mccreery,man
Ernest,man
Dazz Band,band
Sir Douglas Quintet,band
Aminé,man
Ricky Nelson,man
Young Nudy,man
Henry Gross,man
Poison,band
Brook Benton,man
Kendrick Lamar,man
Billy Paul,man
Charli Xcx,woman
Gorillaz,band
Big Tymers,band
Phil Collins,man
Culture Beat,band
Jesse Mccartney,man
Vangelis,man
Jermaine Stewart,man
Super Cat,man
Van Halen,band
Johnny Cash,man
The J. Geils Band,band
Christina Aguilera,woman
Pete Townshend,man
Baby Bash,man
Chanté Moore,woman
Dierks Bentley,man
The Staple Singers,band
Billy Preston,man
J-Kwon,man
Janis Joplin,woman
The Lemon Pipers,band
Willa Ford,woman
070 Shake,woman
Xavi,man
Alicia Bridges,woman
Anna Kendrick,woman
André 3000,man
Tracie Spencer,woman
Bobby Mcferrin,man
Steppenwolf,man
Sister Sledge,band
Seal,man
Dwele,man
Public Announcement,band
Sammie,man
Uncle Sam,woman
Travis Tritt,man
Liam Payne,man
N2Deep,band
Debelah Morgan,woman
Ike & Tina Turner,band
Tyrese,man
The Friends Of Distinction,band
Curtis Mayfield,man
Billy Idol,man
John Denver,man
Wiz Khalifa,man
Heavy D & The Boyz,man
Looking Glass,band
Desiigner,man
Tory Lanez,man
Major Lazer,band
Sweet,man
Information Society,band
The Winstons,band
Nf,man
Olivia,woman
Three 6 Mafia,band
40 Thevz,band
Shawn Mendes,man
Donny & Marie Osmond,band
Crazy Elephant,band
Walter Murphy & The Big Apple Band,man
Honey Cone,band
Julian Lennon,man
Audioslave,band
Luke Bryan,man
Method Man,man
Capital Cities,band
Gnash,man
Bad Meets Evil,band
Creedence Clearwater Revival,band
"Peter, Paul And Mary",band
Charles & Eddie,band
Fall Out Boy,band
Everclear,band
Rich The Kid,man
Climax,man
Mark Ronson,man
Gladys Knight & The Pips,band
Matthews Southern Comfort,band
Chicago,man
Marcy Playground,band
Baltimora,band
Hinder,band
Ray J,man
The Sandpipers,band
Adam Lambert,man
Kelis,woman
The Knack,band
Silver Convention,band
José Feliciano,man
Dan Hartman,man
Gayle,woman
The Brothers Johnson,band
Metallica,band
Silk Sonic,band
David Kushner,man
Cameo,band
Scott Mckenzie,man
Little Big Town,band
Far East Movement,band
Yeat,man
Steve Winwood,man
Young Money,man
Randy Vanwarmer,man
The Mamas & The Papas,band
Bert Kaempfert,man
Benson Boone,man
Lauv,man
Morgan Wallen,man
Ssgt Barry Sadler,man
The Neighbourhood,band
Jordan Knight,man
Teddy Swims,man
Sweet Sensation,band
Deep Blue Something,band
Carl Thomas,man
Twenty One Pilots,band
Lobo,man
Ocean,band
Patrick Swayze,man
Ruben Studdard,man
Mocedades,band
Az,man
John Mayer,man
Frankie Valli,man
Lulu,woman
Sexyy Red,woman
Kris Kross,band
Blues Image,band
Lauren Spencer-Smith,woman
Oasis,band
Ray Charles,man
Pop Smoke,man
Rythm Syndicate,band
Archie Bell & The Drells,band
Wilson Pickett,man
Daniel Boone,man
Count Five,band
The Manhattan Transfer,band
Tommy Roe,man
Mickey Gilley,man
The Seekers,band
Jamie Walters,man
Jennifer Paige,woman
Bodeans,band
Barenaked Ladies,band
Bob Seger System,man
Trace Adkins,man
Brownstone,band
Lord David Dundas,man
Bill Withers,man
Pussycat Dolls,band
Keith Urban,man
Matthew Wilder,man
"Crosby, Stills, Nash & Young",band
Big Mountain,band
Marky Mark And The Funky Bunch,band
Awolnation,band
Georgie Fame,man
Miami Sound Machine,band
Schoolboy Q,man
Tesla,band
Atlantic Starr,band
Skylar Grey,woman
Juelz Santana,man
Bon Jovi,band
No Doubt,band
Christina Milian,woman
American Authors,band
Keri Hilson,woman
Simon & Garfunkel,band
Nle Choppa,man
Cj,man
Del Amitri,band
Commodores,band
Jimmy Ray,man
Karol G,woman
Deon Estus,man
Ckay,man
Steve Holy,man
Bertie Higgins,man
David Guetta,man
Daryl Hall,man
Joshua Kadison,man
Cutting Crew,band
Flipmode Squad,band
The Undisputed Truth,band
Dido,man
Eden'S Crush,band
Sophie B. Hawkins,woman
Ed Sheeran,man
Berlin,man
The Cuff Links,band
Subway,band
The Trammps,band
Fastball,man
The Black Eyed Peas,band
Lou Rawls,man
Joni Mitchell,woman
The Proclaimers,band
Bad Bunny,man
Mystikal,man
Bob Lind,man
R. Dean Taylor,man
The Buckinghams,band
After The Fire,band
City High,band
Brs Kash,man
Simply Red,band
Drake,man
Da Brat,woman
A'Me Lorain,woman
Zayn,man
New York City,man
Donna Lewis,woman
Bubba Sparxxx,man
Digital Underground,band
Sir Mix-A-Lot,man
Martin Page,man
D12,band
Brownsville Station,band
Arcadia,band
Shawnna,woman
Diddy,man
Chesney Hawkes,man
Houston,man
Thomas Rhett,man
J-Weav,man
Mike Will Made-It,man
Tevin Campbell,man
Eddie Rabbitt,man
Tyrone Davis,man
The Doors,band
Motherlode,band
Victoria Monét,woman
Scritti Politti,band
Raphael Saadiq,man
Duncan Laurence,man
Green Jellÿ,band
Ambrosia,woman
White Lion,band
Tavares,band
Bipolar Sunshine,man
N Ii U,band
R. City,band
Fetty Wap,man
Gus Dapperton,man
Shaed,band
Jay Sean,man
Swing Out Sister,band
Brenton Wood,man
Monty,man
The Clash,band
The Delfonics,band
Jason Mraz,man
Mouth & Macneal,band
Nicolette Larson,woman
Avant,man
Christine Mcvie,woman
Polow Da Don,man
Tyler Collins,woman
Ella Mai,woman
Brandy,man
Leann Rimes,woman
The Fuzz,band
Warrant,band
Nick Cannon,man
Truth Hurts,woman
Dire Straits,band
Status Quo,band
Sa-Fire,woman
Kris Allen,man
Ini Kamoze,man
Duran Duran,band
Odyssey,man
Charlie Daniels Band,man
Four Tops,band
Corina,woman
Merril Bainbridge,woman
Jessi Colter,woman
Roddy Ricch,man
Asap Rocky,man
The Tubes,band
P. Diddy,man
Bow Wow,man
Ynw Melly,man
Falco,man
Rare Earth,band
The Stampeders,band
Tierra,band
Westlife,band
Bj The Chicago Kid,man
The Verve,band
Wizkid,man
Smith,band
Winger,band
Petey Pablo,man
Miranda Lambert,woman
Ms. Thing,woman
Amanda Perez,woman
Ray Stevens,man
Lionel Richie,man
Jerrod Niemann,man
The Four Seasons,band
Juvenile,man
Marvin Hamlisch,man
Khalid,man
Hot,band
Loleatta Holloway,woman
Cher Lloyd,woman
Love Unlimited,band
Samantha Fox,woman
Sheena Easton,woman
Arrested Development,man
Beenie Man,man
Luke Combs,man
Nivea,woman
Dr. Dre,man
Wale,man
The Four Tops,band
The Cover Girls,band
Hugh Masekela,man
Cheb Mami,man
Daryl Hall & John Oates,band
The Free Movement,band
England Dan & John Ford Coley,band
The Dells,band
The Stylistics,band
Xscape,band
Lorde,woman
The System,band
Lil Jon & The East Side Boyz,man
4 P.M.,band
Loreena Mckennitt,woman
Burton Cummings,man
Simple Minds,band
Dolly Parton,woman
Cherine Anderson,woman
Wang Chung,band
Jefferson Airplane,band
Roberta Flack,woman
Samantha Sang,woman
Justin Bieber,man
Nick Gilder,man
Dexys Midnight Runners,band
Strawberry Alarm Clock,band
Mr Hudson,man
Donell Jones,man
Brett Young,man
Raye,woman
Al Green,man
Nazareth,woman
20 Fingers,band
Luniz,band
Night Ranger,band
Boz Scaggs,man
Shawn Mullins,man
Elle King,woman
Sam Cooke,man
David Soul,man
Michael Jackson,man
T. Rex,band
Paul Davis,man
Queen,band
Maxi Priest,man
George Strait,man
Rhythm Heritage,band
Creed,band
Champaign,band
The Honeydrippers,band
Lukas Graham,band
A Flock Of Seagulls,band
King Harvest,band
All Saints,band
Paul Carrack,man
Lou Bega,man
The Surfaris,band
Fuel,man
Walter Egan,man
Murray Head,man
Cole Swindell,man
Bazzi,man
Dusty Springfield,woman
Trick Daddy,man
Glass Tiger,band
Eddie Kendricks,man
Bay City Rollers,band
Carla Thomas,woman
Colbie Caillat,woman
John Michael Montgomery,man
Latto,woman
Nine Days,band
Whitesnake,band
Tweet,woman
London Symphony Orchestra,man
Pilot,band
The Fortunes,band
Johnnie Taylor,man
Lou Gramm,man
Climax Blues Band,band
Kenny Nolan,man
Ohio Players,band
Busta Rhymes,man
John Fred & His Playboy Band,man
The Notorious B.I.G.,man
Kali Uchis,woman
Crispian St. Peters,man
B.T. Express,band
Wendy Fraser,woman
Powfu,man
Kiiara,woman
Alex Clare,man
Sugarloaf,band
Lifehouse,band
Level 42,band
Jagged Edge,band
Ghost Town Dj'S,band
Major Harris,man
The Pipkins,band
95 South,band
"Ray, Goodman & Brown",band
Will To Power,man
Pnb Rock,man
Joey Scarbury,man
Peaches & Herb,band
Percy Sledge,man
Alex Band,man
Toosii,man
Donna Summer,woman
The Strangeloves,band
C.J. & Company,band
Norah Jones,woman
2Pac,man
Brenda & The Tabulations,band
The Time,band
Justin Timberlake,man
The New Seekers,band
The Veronicas,band
Gucci Mane,man
The Standells,band
Beabadoobee,woman
Glenn Frey,man
Neil Diamond,man
The Dramatics,band
Gregory Abbott,man
Daya,woman
Peter Brown,man
Mary Macgregor,woman
Otis Redding,man
Tracy Chapman,woman
Dnce,band
Journey,band
Albert Hammond,man
The Allman Brothers Band,band
Glenn Yarbrough,man
Erick Sermon,man
Mø,woman
Snoop Doggy Dogg,man
Friend & Lover,band
69 Boyz,band
Lil Baby,man
Spandau Ballet,band
Inxs,band
Player,band
Los Bravos,band
Boston,man
The Dirt Band,band
Crazy Town,band
The Bellamy Brothers,band
Clean Bandit,band
The Pretenders,band
David Archuleta,man
Five Man Electrical Band,band
Shinedown,band
House Of Pain,band
Kent Jones,man
Onyx,band
Noah Kahan,man
Gary Numan,man
Foo Fighters,band
Edwin Starr,man
Panic! At The Disco,band
Sia,woman
Anita Baker,woman
702,band
Jack Jones,man
Diddy – Dirty Money,band
Amii Stewart,woman
The All-American Rejects,band
The Marvelettes,band
Alan Jackson,man
Cher,woman
The O'Kaysions,band
Lou Christie,man
Peter And Gordon,band
Peabo Bryson,man
Guns N' Roses,band
Restless Heart,band
Harold Melvin & The Blue Notes,band
Crystal Gayle,woman
Scorpions,band
Joe Cocker,man
Jimmy Page,man
Pink,woman
Athena Cage,woman
Chase Rice,man
Shakira,woman
Horst Jankowski,man
Atlanta Rhythm Section,band
Mike Oldfield,man
Hugo Montenegro,man
Kc And The Sunshine Band,band
John Mellencamp,man
Todd Rundgren,man
John Travolta,man
"10,000 Maniacs",band
The Chi-Lites,band
Nick Jonas,man
New Edition,band
Kim Wilde,woman
Linkin Park,band
Kid Cudi,man
Eagle-Eye Cherry,man
Puddle Of Mudd,band
Jermaine Jackson,man
Carrie Underwood,woman
Maureen Mcgovern,woman
Dishwalla,band
Shannon,woman
Ugk,band
Allure,band
Robert John,man
Lee Michaels,man
Corona,band
J. Cole,man
Alive N Kickin',band
Tq,man
Love Unlimited Orchestra,band
Michael Mcdonald,man
Sam Hunt,man
Jake Scott,man
Amerie,woman
The Byrds,band
Neil Young,man
Yung Berg,man
Ilovemakonnen,man
Robbie Dupree,man
Chris Montez,man
Carol Douglas,woman
Big Punisher,man
Meat Loaf,man
The Rolling Stones,band
Black Eyed Peas,band
The Mindbenders,band
King Floyd,man
Rick Ross,man
Jaheim,man
The Product G&B,band
Aaliyah,woman
Pooh Shiesty,man
Field Mob,band
Randy Houser,man
B.B. King,man
Mungo Jerry,band
Queen Latifah,woman
The Script,band
Steve Lacy,man
Dave Edmunds,man
The Bells,band
The Archies,band
Rachel Platten,woman
The Killers,band
Kip Moore,man
Passenger,man
Rose Royce,band
Silentó,man
Daniel Powter,man
The Buoys,band
Charlene,woman
Saving Abel,band
The Kinks,band
Charley Pride,man
Lil Mosey,man
Thompson Twins,band
Yes,band
Sisqó,man
Roy Head,man
Papa Roach,band
Avicii,man
Stories,band
Sérgio Mendes,man
Three Dog Night,band
Paul Mccoy,man
The Monkees,band
Huey,man
L.V.,man
Faith No More,band
Kacey Musgraves,woman
Michael Bublé,man
Lil' Bow Wow,man
Alicia Keys,woman
Elton John,man
Blackbear,man
Sheriff,band
Alan O'Day,man
Soul Asylum,band
Toby Beau,band
Mýa,woman
Hot Chocolate,band
Karla Bonoff,woman
The Cars,band
The Go-Go'S,band
Luther Vandross,man
Heatwave,band
Tommy James,man
Kristinia Debarge,woman
Oleta Adams,woman
Robert Miles,man
Kyper,man
Cassie,woman
Sly & The Family Stone,band
Boys Club,band
Lewis Capaldi,man
Jessie Murph,woman
Alabama,man
Arizona Zervas,man
Apollo 100,band
Ian Matthews,man
The Left Banke,band
Gabby Barrett,woman
Lisa Lisa And Cult Jam,band
Steve Perry,man
The Outsiders,band
Cece Peniston,woman
Alejandro Sanz,man
Morris Albert,man
Warren G,man
Jeezy,man
Helen Reddy,woman
Brantley Gilbert,man
Eddie Murphy,man
Milli Vanilli,band
Majid Jordan,band
Ryan Tedder,man
Tom Petty,man
Changing Faces,band
Wilson Phillips,band
Becky G,woman
Chuck Mangione,man
Blackstreet,band
The Police,band
The Temptations,band
Luke,man
Mark Lindsay,man
Cyndi Lauper,woman
Kandi,woman
Sly And The Family Stone,band
The Poppy Family,band
Destiny'S Child,band
Janet Jackson,woman
Laura Branigan,woman
Bette Midler,woman
Lisa Loeb,woman
The Babys,band
The Ides Of March,band
1910 Fruitgum Company,band
Idina Menzel,woman
Ben E. King,man
Bar-Kays,band
Disco-Tex And The Sex-O-Lettes,band
Emilee,woman
Little River Band,band
Surface,band
Tommy Tutone,band
Abba,band
Chance The Rapper,man
Amber,band
Jonas Brothers,band
Qb Finest,band
Arthur Conley,man
Ray Conniff Singers,band
Sean Kingston,man
James Newton Howard,man
The Tony Rich Project,man
Shai,man
Barbra Streisand,woman
Leif Garrett,man
Paula Abdul,woman
The Chiffons,band
Mc Lyte,woman
Kelly Price,woman
The Partridge Family,band
Terri Gibbs,woman
Candi Staton,woman
The T-Bones,band
Carly Simon,woman
Michael Bolton,man
Stevie B,man
Killer Mike,man
Patrick Stump,man
Lee Brice,man
Nelly,man
Meredith Brooks,woman
Omarion,man
Howard Jones,man
Miguel,man
Wreckx-N-Effect,band
Diana Ross,woman
Jackie Deshannon,woman
Quavo,man
Los Lonely Boys,band
Mario Winans,man
George Benson,man
Luther Ingram,man
Boy Krazy,band
The Troggs,band
Beastie Boys,band
"""Mama"" Cass Elliot",woman
Edwin Mccain,man
Five Stairsteps,band
Surfaces,band
Timex Social Club,band
Marvin Gaye,man
Reo Speedwagon,band
Djo,man
Vertical Horizon,band
Calvin Harris,man
Kenny G,man
Aloe Blacc,man
Emf,band
Carl Douglas,man
Us3,band
Rihanna,woman
Skip Marley,man
Ritt Momney,man
"Checkmates, Ltd.",band
Jr. Walker & The All Stars,man
Michael W. Smith,man
Crowded House,band
George Harrison,man
Zach Bryan,man
The Flying Machine,band
Loverboy,band
Bad Company,band
"Crosby, Stills & Nash",band
The Greg Kihn Band,band
Jesse Powell,man
Henry Mancini,man
Shawn Colvin,woman
Tina Turner,woman
Tamia,woman
Terry Jacks,man
Shirley Ellis,woman
James Blunt,man
Pure Prairie League,band
Chris De Burgh,man
Jason Aldean,man
R. Kelly,man
Floetry,band
Megan Moroney,woman
Ohio Express,band
Michael Franti & Spearhead,man
Lil Tjay,man
Five For Fighting,man
John Parr,man
Genesis,band
Blue October,band
Damn Yankees,woman
Freda Payne,woman
Evan And Jaron,band
Iyaz,man
Bryson Tiller,man
Demi Lovato,non-binary
Tracey Ullman,woman
Lloyd,man
Frank Mills,man
Quiet Riot,band
Ginuwine,man
Karmin,band
Shania Twain,woman
Syleena Johnson,woman
Inoj,woman
Nicki Minaj,woman
Blondie,band
Terence Trent D'Arby,man
Young Thug,man
Linda Ronstadt,woman
Katy Perry,woman
Pinkfong,band
Des'Ree,woman
No Good But So Good,band
Olivia Newton-John,woman
H.E.R.,woman
White Town,man
Gilbert O'Sullivan,man
David Lee Roth,man
Kool & The Gang,band
Ollie & Jerry,band
Ace Of Base,band
The Jaggerz,band
Ricky Martin,man
Warren Zeiders,man
Jeannie C. Riley,woman
Paul Young,man
Timmy T,man
Sammi Smith,woman
Blues Magoos,band
Tyga,man
Everlast,man
Belinda Carlisle,woman
Imagine Dragons,band
Al Stewart,man
Eric Williams,man
John Paul Young,man
Fat Joe,man
Yk Osiris,man
Gerry Rafferty,man
Cory Gunz,man
Freddie Hart,man
