name,gender
Oren Yoel Kleinman,unknown
busbee,man
Danny Parker,man
Ben Abraham,man
Andrew Joslyn,man
Kesha,woman
Travis Mendes,man
Skip Marley,man
Ali Payami,man
Katy Perry,woman
Sia,woman
Christopher Breaux,man
Phil Shaouy,man
Terrace Martin,man
Diamond,woman
Christopher Henderson,man
Jonathan Lewis,man
Venetia Lewis,woman
James D. McCall,man
Tyjuan Peoples,man
Alphonce Smith,man
Jarques Usher,man
Ayo,woman
BLSSD,man
Jazze Pha,man
Jeremy Miller,man
Teo,man
Tyler Joseph,man
Kyle Schilenger,unknown
Trent Tomlinson,man
Fred Fairbrass,man
Richard Fairbrass,man
Robert Manzoli,man
William Earl Collins,man
Gary “Mudbone” Cooper,man
Sean Paul,man
Ina Wroldsen,woman
Kristoffer Eriksson,man
Fredrik Häggstam,man
Andrew Taggart,man
Alexander Kronlund,man
Alex Ben-Abdallah,man
Kurtis McKenzie,man
Jon Mills,man
Papa Dee Allen,man
Harold Brown,man
B.B. Dickerson,man
Ricardo “Rik Rok” Ducent,man
Brian Gold,man
Lonnie Jordan,man
Charles Miller,man
Lee Oskar,man
Liam Payne,man
Shaun Pizzonia,man
Howard E. Scott,man
Shaggy,man
Jeremih,man
Amaire Johnson,man
Smash David,man
Christian Ward,man
Thomas Bangalter,man
Éric Chédeville,man
Guy‐Manuel de Homem‐Christo,man
Joseph Angel,man
Fred Ball,man
Niall Horan,man
RuthAnne,woman
Alessia Cara,woman
Sebastian Kole,man
Pop Wansel,man
Kygo,man
Bobby Brackins,man
Carah Faye Charnow,woman
Benjamin Eli Hanna,unknown
Hayley Williams,woman
Jagvir Aujla,man
C.P Dubb,man
French Montana,man
McCulloch Reid Sutphin,unknown
JW Lucas,man
Bryan Simmons,man
Brody Brown,man
Zach Crowell,man
Shaun Frank,man
Freddy Kennett,man
Joe King,unknown
Isaac Slade,man
Jonny Buckland,man
Will Champion,man
Chris Martin,man
Guy Berryman,man
Daddy Yankee,man
Erika Ender,woman
Luis Fonsi,man
Marty James,man
Ewart Brown,man
Clifton Dillon,man
Lowell “Sly” Dunbar,man
Fetty Wap,man
Richard Foulks,man
Brian Garcia,man
Herbie Harris,man
Tory Lanez,man
Leroy Romans,man
Handel Tucker,man
Javalyn Hall,unknown
Mixzo,unknown
Bryson Tiller,man
Mike Busse,man
Barry Collins,man
Ben Collins,man
Brandon Lee,man
Andrew Cedar,man
Josh Hardy,man
Dann Hume,man
Phoebe Lou,unknown
Wiz Khalifa,man
MoZella,woman
Jesse Shatkin,man
Louis Tomlinson,man
Cool,unknown
Dre,man
Edsclusive,man
Fat Joe,man
Infa‐Red,unknown
Remy Ma,woman
Bill Withers,man
Noel Zancanella,man
Ido Zmishlany,man
Steve Guess,man
Jr Blender,man
MØ,woman
Gino Barletta,man
Scott Bruzenak,man
Britten Newbill,man
Grace Tandon,woman
Sevn Thomas,man
Timothy Mingo,man
Silentó,man
Joe London,man
Kiiara,woman
David Singer-Vine,man
Felix Snow,man
Noah Feldshuh,man
Casey Harris,man
Adam Levin,man
Sam Nelson,man
Mario Mims,man
Gordon Chambers,man
Nichole Gilbert,woman
Dave Hall,man
Autoro Whitfield,man
MeLo-X,man
Tove Lo,woman
Angel Luis Cosme,man
Brian Anthony Garcia,man
Justin H. Pope,man
kai,man
Thomas Brenneck,man
Lee Fields,man
Dave Guy,man
Leon Michels,man
Nick Movshon,man
Homer Steinweiss,man
Bryan Van Mierlo,man
WondaGurl,woman
Johan Carlsson,man
Ross Golan,man
Breyan Isaac,man
Matt Prime,man
Nate Cyphert,man
William Wiik Larsen,man
Arron Davey,unknown
Zara Larsson,woman
Paul Barry,man
James Bay,man
Caitlyn Smith,woman
Justin Weaver,man
Beenie Man,man
Donald Dennis,man
Gary Jackson,man
"Stephen ""Di Genius"" McGregor",man
Garfield Riley,unknown
Patrick Roberts,man
Supa Dups,man
Andrew Thomas,man
Sammy Blues,man
Bobby Brass,man
Isaac Hayes,man
Terence Lam,man
Flo Rida,man
Roy C. Hammond,man
Maneesh Bidaye,man
Andrew Hershey,man
Adam Martin,man
Nineteen85,man
Popcaan,man
Mason Levy,man
Mano,man
Johntá Austin,man
Isom Brandon Stewart,man
Vory,man
ROZES,woman
King Henry,man
Jamie Scott,man
Nick Valentino Audino,man
Prince Charlez,man
Lewis One,man
Derrus Rachel,unknown
Khaled Rohaim,man
Te Whiti Warbrick,unknown
Lukas Forchhammer,man
Stefan Forrest,man
David Labrel,man
Pilo,man
Joe Garrett,man
Anthony Hannides,man
Michael Hannides,man
Levi Lennox,man
ZAYN,man
Christoph Andersson,man
Lauren Christy,woman
Keenan,man
Calvin Harris,man
DallasK,man
Jude Demorest,woman
Mike Posner,man
Timmy Thomas,man
Daniel Kyriakides,man
Desiigner,man
Adnan Khan,man
Kyla,woman
Luke Reid,unknown
Errol Reid,unknown
Monte Moir,man
PARTYNEXTDOOR,man
Skrillex,man
Jakob Jerlström,man
Ludvig Söderberg,man
Duvall,unknown
Gavin Koolmon,man
Luke Mac,man
Jahmar Carter,unknown
Ella Henderson,woman
Conesha Owens,woman
Dawn Robinson,woman
Mitch Allan,man
Kara DioGuardi,woman
Audra Mae,woman
George Ezra,man
Joel Pott,man
Dallas Davidson,man
Darian Asplund,man
Budo,man
Evan Flory-Barnes,man
Tim Haggerty,man
Jake One,man
Macklemore,man
Eric Nally,man
Josh Rawlings,man
Elvin Smith,unknown
Suzanne Collins,woman
Andrew Swanson,man
Geoffrey Earley,man
Trey Songz,man
Carl Falk,man
Giorgio Tuinfort,man
Bizzy Bone,man
Kevin Cossom,man
Andre Davidson,man
Sean Davidson,man
Alex Delicata,man
Diddy,man
Anthony Henderson,man
Layzie Bone,man
Mr. Morris,unknown
Stevie J,man
Vance Joy,man
George Astasio,man
Iggy Azalea,woman
Roman GianArthur Irvin,man
Nana Kwabena,man
Jason Pebworth,unknown
Jasbir Singh Sehra,unknown
Jon Shave,man
Eleanor Kateri Tannis,woman
Jon Turner,man
Milan Wiley,unknown
Nate “Rocket” Wonder,man
Antonina Armato,woman
Tim James,man
David Jost,man
Bobby Johnson Beats,man
Detail,man
Sidney Swift,man
Waqaas Hashmi,unknown
Andy Hurley,man
Jack Marshall,man
Bob Mosher,man
Patrick Stump,man
Joe Trohman,man
Pete Wentz,man
Jarrel Young,man
Aluna,woman
George Reid,man
Jeff Lynne,man
Tom Petty,man
Will Phillips,man
Timothy Thomas,man
Usher,man
Julie Frost,woman
Jacob Luttrell,man
Nick Seeley,man
Wale,man
JMIKE,man
Simon Wilcox,woman
Michael Fonseca,man
Raja Kumari,woman
Jonathan “J.R.” Rotem,man
Suzanne Vega,woman
Bibi Bourelly,woman
Mike Free,man
Willie Antonio Hansbro,man
Key Wane,man
D.J. Rogers,man
Earl Stevens,man
Dominick J. Eagles,man
Dallas Austin,woman
Noah Goldstein,man
KIRBY,woman
David Longstreth,man
Paul McCartney,man
Elon Rutberg,man
George Merrill,man
Shannon Rubicam,woman
"Michael ""Freakin"" Everett",unknown
Ne‐Yo,man
Pitbull,man
Vinay Rao,unknown
Stephan Taft,man
Devon Gallaspy,man
Lonnie Simmons,man
Rudolph Taylor,man
Trinidad James,man
Charlie Wilson,man
Robert Wilson,man
Ronnie Wilson,man
Martin Harrington,man
Thomas Leonard,unknown
Hector Delgado,man
Nick Monson,man
Toni Tennille,woman
Andy Grammer,man
Nolan Sipe,man
Dave Bassett,man
Rachel Platten,woman
Sam Martin,man
Lindy Robbins,woman
Hozier,man
Ori Kaplan,man
Priscilla Renea,woman
Mark Bradford,man
Ryan Dillon,man
OMI,man
Ben Berger,man
Eli Maiman,man
Ryan McMahon,unknown
Nicholas Petricca,man
Kevin Ray,man
Sean Waugaman,man
Tony Fadd,man
Amy Wadge,woman
Stephan Moccio,man
Stacy Barthe,woman
Brett James,man
Chester Hansen,man
J‐Roc,man
Michael Clifford,man
R. Kelly,man
Louis Biancaniello,man
Michael Biancaniello,man
Benji Madden,man
Joel Madden,man
Sam Watters,man
Erik Hassle,man
Daniel Ledinsky,man
Paul Anka,man
Marvin Gaye,man
T.I.,man
Robin Thicke,man
Jonny Coffer,man
Al-Hakam El Kaubaisy,man
Shahid Khan,man
Frobisher Mbabzi,man
James Murray,man
Mustafa Omer,man
Rodney Clawson,man
Dave Haywood,man
Charles Kelley,man
Hillary Scott,woman
Bonnie McKee,woman
Dierks Bentley,man
Pierre Ramon Slaughter,man
Tim Bergling,man
John Kongos,man
Jahlil Beats,man
Bobby Shmurda,man
Drew Brown,man
Zachary Filkins,man
Eddie Fisher,man
Brantley Gilbert,man
Becky G,woman
Sara Bareilles,woman
Martin Garrix,man
Jon Redwine,man
ScHoolboy Q,man
Tinashe,woman
Brendon Waters,man
DJ Marley Waters,man
Salem Al Fakir,man
Arash Pournouri,man
Veronica Maggio,woman
Vincent,man
Jeffery David,unknown
Jesiah Dzonek,unknown
Sydney Quiseng,woman
Graham Sierota,man
Jamie Sierota,man
Noah Sierota,man
Josh Mosser,man
Jesse,man
E. Kidd Bogart,man
Emanuel Kiriakou,man
Luke Bryan,man
Sam Barsh,man
Egbert Nathaniel Dawkins,man
DJ Khalil,man
Daniel Seeff,man
Taylor York,man
Kiyanu Kim,man
Sacha Skarbek,man
Grace Chatto,woman
Nikki Cislyn,woman
Ernest Clark,man
Marcos Palacios,man
Sir Mix‐A‐Lot,man
Jonathan Solone‐Myvett,man
Rasool Diaz,man
Brian Soko,man
Guy Lawrence,man
Howard Lawrence,man
Fredrik Berger,man
Patrik Berger,man
Stefan Gräslund,man
Aaron Accetta,man
Zac Barnett,man
Shep Goodman,man
Matt Sanchez,man
Dave Rublin,man
James Adam Shelley,man
Descemer Bueno,man
Gente de Zona,man
Enrique Iglesias,man
Randy Malcom Martinez,man
Axident,man
Calvin Broadus,man
Ryan Henry,man
Steve Arrington,man
Charles Carter,man
Greg Errico,man
Waung Hankerson,man
Keri Oskar,unknown
Roger Parker,man
Jamie Sanderson,man
Pebe Sebert,woman
Kristen Anderson‐Lopez,woman
Robert Lopez,man
Lorde,woman
Passenger,man
Ian Axel,man
Mike Campbell,man
Chad Vaccarino,man
Aalias,man
Maki Athanasiou,man
Frequency,man
Aloe Blacc,man
Mike Einziger,man
Adam Messinger,man
Nasri,man
Mark Pellizzer,man
Ben Spivak,man
Alex Tanas,man
Tamir Muskat,man
תומר יוסף,man
Toby Gad,man
John Legend,man
DJ Ammo,man
Hunter Hayes,man
Troy Verges,man
Natalie Hemby,woman
Ace Hood,man
J‐Bo,man
Mark Irwin,man
Brad Warren,man
Brett Warren,man
Brandy Clark,woman
Mike Di Scala,man
Mark Hadfield,man
James Barry,man
Danny O’Donoghue,man
Mark Sheehan,man
Jasper Cameron,man
Ciara,woman
Carl Mo,man
P-Nasty,man
Rodney Terry,man
Claude Kelly,man
Olly Murs,man
Steve Robson,man
Katharine Lee Bates,woman
Nikhil Seetharam,man
Ben Hayslip,man
BONNIE PINK,woman
Hugo Chegwin,man
Harry Craze,man
A. K. Paul,man
Emeli Sandé,woman
Jay Secor,unknown
Bob Dylan,man
Ketch Secor,man
Arthur “Big Boy” Crudup,man
Ad‐Rock,man
Mike D,man
Kay Gee,unknown
Ziggy Modeliste,man
Art Neville,man
Cyril Neville,man
Rick Rubin,man
Billy Squier,man
Treach,man
Vin Rock,man
Adam Yauch,man
Kelly Clarkson,woman
Jason Halbert,man
Eric Olson,man
Ed Drewett,man
Wayne Hector,man
Christian Løchstøer,man
Bård Ylvisåker,man
Vegard Ylvisåker,man
Martin Johnson,man
Nanna Bryndís Hilmarsdóttir,woman
Ragnar þórhallsson,man
Fun.,group
Todd Clark,man
Derek Fuhrmann,unknown
Gregg Wattenberg,man
Craig Wiseman,man
Kelson Camp,man
Tiara Thomas,woman
Nate Ruess,man
Ted Dwane,man
Ben Lovett,man
Winston Marshall,man
Marcus Mumford,man
Aaron Farand Phillips,man
Nikki Williams,woman
Steve Angello,man
Axwell,man
Sebastian Ingrosso,man
John Martin,man
Michel Zitron,man
Alicia Keys,woman
Salaam Remi,man
Hubert Laws,man
Greg Holden,man
Drew Pearson,man
Lana Del Rey,woman
Rick Nowels,man
Florence Welch,woman
Fall Out Boy,group
Butch Walker,man
Arias,man
Mercer,man
Dino Zisis,unknown
Christina Aguilera,woman
DJ Buddha,man
Chantal Kreviazuk,woman
Linus Eklöw,man
Ester Dean,woman
Mike Zombie,man
Jimmy Castor,man
Lenny Fridie,man
Doug Gibson,man
Harry Jensen,man
Al Sherrod Lambert,man
Bobby Mann,man
Malcolm McCormick,man
Brenda Russell,woman
Harmony Samuels,man
Jordin Sparks,woman
Sevyn Streeter,woman
Gerry Thomas,man
Breakbot,man
Phredley Brown,man
Christopher Irfane Khan-Acito,man
Ryan Merchant,man
Sebu Simonian,man
Jef Martens,man
Tulisa,woman
Aaron Bruno,man
Elof Loelv,man
Justin Parker,man
Jeremiah Fraites,man
Wesley Schultz,man
Dave Grohl,man
Krist Novoselic,man
A.P. Carter,woman
Charles Still,man
Terry Stubbs,man
John Wilson,man
Skylar Grey,woman
Matthew Koma,man
Porter Robinson,man
Doug E. Fresh,man
Richard Walters,man
Jesse Rice,man
Chris Godbey,man
Sebastian,man
Baauer,man
Héctor el Father,man
Kurt Michael Hunte,man
Jayson Scott Musson,man
Michael Dulaney,man
Chester Bennington,man
Mike Shinoda,man
Rico Love,man
David Hodges,man
Christina Perri,woman
Lily Allen,woman
Gary Barlow,man
Howard Donald,man
Jason Orange,man
Mark Owen,man
T‐Pain,man
Terence Coles,man
Mike Jay,man
Harvey Mason Jr.,man
Damon Thomas,man
Adam Schmalholz,man
Amund Bjørklund,man
Espen Lind,man
Pat Monahan,man
B.o.B,man
Dylan Altman,unknown
Kirko Bangz,man
Raul Gonzalez,man
Brandon Tillman,man
Mickey Baker,man
Bo Diddley,man
MK,man
Sylvia Robinson,woman
Adrian Trejo,unknown
Barry Dean,man
Paul Epworth,man
Natural,group
Ariel Rechtshaid,man
Redd Stylez,man
Carrie Underwood,woman
Ellen Healy,woman
Marz,man
Brandon Lowry,unknown
Disashi Lumumba-Kasongo,unknown
Travie McCoy,man
Matt McGinley,man
Eric Roberts,man
Robopop,man
Gavin DeGraw,man
Richard Head,man
Qveen Herby,woman
Nick Noonan,man
Emily Wright,woman
MC Hammer,man
Alle Benassi,man
Benny Benassi,man
Brian Kennedy,man
Nick Marsh,man
Mike McHenry,unknown
William Orbit,man
Alain Whyte,man
AJ Junior,man
Bilal “The Chef” Hajji,man
Cassie Davis,man
Sean Ray Mullins,man
David Silberstein,man
Adam Young,man
Matt Thiessen,man
PSY,man
Jessie J,woman
Josh Alexander,man
Billy Steinberg,man
Gotye,man
MdL,unknown
Andre Lindal,man
Alex Clare,man
Jim Duguid,man
Sky Blu,man
GoonRock,man
Redfoo,man
Peter Schroeder,man
Taio Cruz,man
Denzie Beagle,man
Anthony Khan,man
Winston Riley,man
Reggie Stepper,man
James Thomas,man
Terrence Thornton,man
Herbert Turner,man
Willi Williams,man
Malik Yusef,man
Reverend W.A. Donaldson,man
Jason Mraz,man
Michael Natter,man
Audiobot,man
Erin Beck,woman
George Matthew Robertson,man
Fraser T. Smith,man
Tyler Glenn,man
Tim Pagnotta,man
Geoff Mack,man
David Glass,man
Marcus Killian,man
Antonio Mobley,man
Dr. Luke,man
Etta James,woman
Leroy Kirkland,man
Pearl Woods,woman
Anthony Palman,man
Jamie xx,man
Marcus Cooper,man
Axel Hedfors,man
Raphaël Judrin,man
Benjamin Maddahi,man
Pierre‐Antoine Melki,man
Ash Howes,man
Richard “Biff” Stannard,man
Tavish Crowe,man
Carly Rae Jepsen,woman
Josh Ramsay,man
Jörgen Elofsson,man
David Gamson,man
Coy Bowles,man
Zac Brown,man
Levi Lowrey,man
Matraca Berg,woman
Deana Carter,woman
Chris Allen,man
Branden Campbell,man
Elaine Doty,unknown
Dave Barnes,man
Dru Brett,man
Graham Edwards,man
Corey Gibson,man
Chris Ivery,woman
Avril Lavigne,woman
LP,man
Mayne Zayne,man
Scott Spock,man
Earl Henry Benjamin,man
DEV,woman
Niles Hollowell‐Dhar,man
Dominic Anthony Thomas,man
John Bettis,man
Brian Alexander Morgan,man
Kevin McCall,man
Steve Porcaro,man
William Attaway,man
David Delazyn,unknown
Sten Hallström,man
Lord Burgess,man
Chaz Mishan,unknown
Caleb,man
Antonio Dixon,man
Patrick “j.Que” Smith,man
Symbolyc One,man
Shea Taylor,man
Brad Paisley,man
Jeffrey Steele,man
Eric Paslay,man
Terry Sawchuk,man
Mike Caren,man
Jared Cotter,man
Play,unknown
Skillz,man
Vika Jigulina,woman
Eldar Mansurov,man
Edward Maya,man
Andy Gibson,man
Jason Sellers,man
Charlie Bernardo Kågell,man
Eshraque Mughal,man
Patrick Chukwuemeka Okogwu,man
Eric Turner,man
Billboard,man
Kid Cudi,man
Warren Trotter,unknown
Drew Lawrence,man
Barrett Yeretsian,man
J. Brown,unknown
K’naan,man
Bangladesh,man
Cory Gunz,man
Donald Markowitz,man
Kimberly Perry,woman
Isaac Brock,man
Dustin Brower,unknown
Jonathan Keith Brown,unknown
Dann Gallucci,man
Wasalu Muhammad Jaco,man
Eric Judy,man
Kane Beatz,man
Battle Roy,man
Royce da 5′9″,man
Klas Åhlund,man
Kool Kojak,man
Ryan Follese,man
Nash Overstreet,man
Marcus Boyd,man
Mack Maine,man
LaMar Quintin Seymour,unknown
LaNelle Quintez Seymour,unknown
Crystal Nicole,woman
Sandy Wilhelm,man
Mark Foster,man
Traci Hale,woman
Jeppe Laursen,man
Needlz,man
Khalil Walton,man
50 Cent,man
Mick Schultz,man
Kinda “Kee” Hamid,woman
Gonzalo Hermosa,man
Ulises Hermosa,man
Armando Pérez,man
Teddy Sky,man
Joshua Alvarez,man
Stephen Shadowen,man
Taboo,man
Nick van de Wall,man
Tom Douglas,man
Allen Shamblin,man
Patrick Reynolds,unknown
Cahron Childs,man
Smoove Da General,man
Chanti Glee,unknown
Ebony West,unknown
Jeremy Bose,unknown
Blair Daly,man
Uncle Kracker,man
Chris Daughtry,man
Chad Kroeger,man
Dan Pritzker,man
Josh Farro,man
Devrim Karaoğlu,unknown
Carlos Battey,man
Sean Kingston,man
Caleb Followill,man
Jared Followill,man
Matthew Followill,man
Nathan Followill,man
Wayne Wilkins,man
Frank Romano,man
Danny Morris,man
Plies,man
Kristian Bush,man
Kevin Griffin,man
Jennifer Nettles,woman
Kerry Brothers,man
Robert Larow,man
Jay Sean,man
Jeremy Skaller,man
Frankie Storm,woman
Tiffany Amber,woman
Sean Foreman,man
David Freeman,man
Joseph Hughes,man
Arnthor Birgisson,man
David Greene,man
Ilan Kidron,man
Yann Stephane Mickael Macé,man
Jonathan Neil Murphy,man
Jesse Carmichael,man
Sam Farrar,man
Nicholas John Brongers,man
The Legendary Traxster,man
Lil’ Play,unknown
Steve Diamond,man
Andrew Frampton,man
Rob Base,man
Mark Knight,man
Jaime Munson,man
Adam Walder,unknown
Rob Fusari,man
Printz Board,man
Brian Chase,man
Sylvia Gordon,woman
Karen O,woman
Nick Zinner,man
Michael Bublé,man
Alan Chang,man
Amy Foster‐Gillies,woman
Jeezy,man
Jim Beanz,woman
Timothy Clayton,man
Christine Flores,woman
Elly Jackson,woman
Ben Langmaid,woman
Michael Caren,unknown
Carmen Michelle Key,woman
Frédéric Riesterer,man
Imogen Heap,woman
Chuck D,man
Eric Sadler,man
Hank Shocklee,man
Akon,man
Gudda Gudda,man
Lloyd,man
Jae Millz,man
Iyaz,man
Angela Hunte,woman
Bert Keyes,man
Janette Sewell,woman
Michael Deller,unknown
D. Foder,unknown
Jared Tankel,man
Eric Hölljes,man
Lazonate Franklin,unknown
Makeba,woman
Rob Swire,man
Matthew Burnett,man
Jordan Evans,man
Lionel Richie,man
Kinetics,man
Tim “One Love” Sommers,man
Michael Franti,man
Carl Young,man
Eric Dawkins,man
Gary DeCarlo,man
Dale Frashuer,man
Paul Leka,man
Adonis Shropshire,man
Bobby Braddock,man
Troy Jones,man
Greg Wells,man
Jim Jones,man
Juelz Santana,man
Ron Browz,man
James Bunton,man
Corron Cole,man
"Thabiso ""Tab"" Nkhereanye",man
Rob Thomas,man
Sean Garrett,man
Billie Joe Armstrong,man
Robert Allen,man
Andre Merritt,unknown
Eric Dill,man
Rune Westberg,man
Sluggo,unknown
Fabolous,man
Colbie Caillat,woman
Ben H. Allen,man
Milk Dee,man
MC Lyte,woman
Nat Robinson,man
Asher Roth,man
Sam Endicott,man
Mr. Jonz,man
DJ Montay,man
Korey Roberson,unknown
Howard Simmons,man
Rob Bourdon,man
Brad Delson,man
Dave Farrell,man
Keith James,man
BC Jean,woman
Mark Batson,man
Dr. Dre,man
Dawaun Parker,man
Hugh Brankin,man
Brother Marquis,man
Ross Campbell,unknown
Bernard Edwards,man
Fresh Kid Ice,man
David Hobbs,unknown
John Robinson Reid,man
Graham Wilson,man
Andreas Carlsson,man
Kevin Rudolf,man
Brent Smith,man
Rafael Akinyemi,man
Nikesha Briscoe,woman
(US 2) David Siegel,man
Soulja Boy,man
Nicola Fasano,man
Danny Seraphine,man
David “Hawk” Wolinski,man
James T. Brown,man
John Conte,man
Jamie Foxx,man
Brandon R. Melanchon,man
Breyon Prescott,man
Nathan Walker,man
Marcella Araica,woman
Keri Hilson,woman
Dan Hamilton,man
Tyson Ritter,man
Nick Wheeler,man
Aaron Bay‐Schuck,man
Pete Burns,man
Steve Coy,man
Tim Lever,man
Mike Percy,man
Kuk Harrell,man
2 Pistols,man
Colione,unknown
Duane Elliott Jackson,woman
Rook,unknown
Tay Dizm,man
Keyshia Cole,woman
Jason Farmer,man
Alex Francis,man
D.O.E.,unknown
Balewa Muhammad,man
Candice Nelson,woman
Sheppard Solomon,man
Gavin Rossdale,man
Kid Rock,man
Christian Karlsson,man
