name,gender
Pontus Winnberg,man
Mary J. Blige,woman
Andrea Martin,woman
Mikal Blue,man
Jason Reeves,man
Lauren Evans,woman
Robbie Nevil,man
John Mayer,man
John Vesely,man
Joseph “Joe” Hahn,man
Bobby Troup,man
David “Preach” Balfour,man
Boosie Badazz,man
Lil' Phat,man
Mouse,unknown
Webbie,man
Jimmy Ashhurst,man
Marti Frederiksen,man
Xavier Muriel,man
Keith Nelson,man
Stevie D.,man
Josh Todd,man
"Charles ""Cha Lo"" Hester",man
Estelle,woman
Cathy Dennis,woman
Ian Dench,man
Amanda Ghost,woman
Trace Cyrus,man
Blake Healy,unknown
Anthony Improgo,unknown
Mason Musso,man
Topper Headon,man
Mick Jones,man
M.I.A.,woman
Paul Simonon,man
Joe Strummer,man
Madonna,woman
Juan Salinas,man
Scott Anderson,unknown
Sean Anderson,man
Rich Beddoe,man
James Black,unknown
Rick Jackett,man
Ray J,man
Natasha Bedingfield,woman
Danielle Brisebois,woman
John Shanks,man
Polow da Don,man
Jesse McCartney,man
George M. Harry,man
blu2th,man
Steve “The Chef” Russell,man
Flea,man
John Frusciante,man
Anthony Kiedis,man
Chad Smith,man
Lil Scrappy,man
Jude Cole,man
Jason Wade,man
Don Corleon,man
Kirk Ford,man
Richard Rodgers,man
Gwen Stefani,woman
Forrest Kline,man
Evan Rogers,man
Carl Sturken,man
Amy Winehouse,woman
Los da Mystro,man
Jimmy Messer,unknown
Gary Lightbody,man
Bob Bryar,man
Frank Iero,man
My Chemical Romance,group
Ray Toro,man
Gerard Way,man
Mikey Way,man
Ronnie Winter,man
Mickey Madden,man
Sean Hurley,man
Ezekiel Lewis,man
King Logan,man
John Spivery,man
Taj Jackson,man
Edwin Birdsong,man
Huey,man
Calvin Miller,man
D'Andre Smith,man
Sylvester Jordan,man
Ben E. King,man
Linkin Park,group
Anthony Lawson,man
Nelly Furtado,woman
Mike Strange,man
Tom Higgenson,man
Robin Lynch,man
Billy Mann,man
"Niklas ""Nikey"" Olovson",man
Kevin “Khao” Cates,man
Neal Conway,man
Bebel Gilberto,woman
J Dilla,man
TOWA TEI,man
Crystal Waters,woman
Damon Albarn,man
Brian Burton,man
Jamie Hewlett,man
Dave Jolicoeur,man
Tracy Ackerman,woman
Andy Watkins,man
Paul Wilson,man
Terry Balsamo,man
Amy Lee,woman
Benny Andersson,man
Stuart Price,man
Björn Ulvaeus,man
Thomas van Musser,unknown
Nicholas Roubanis,man
Wyldcard,man
Justin Furstenfeld,man
Cezar,unknown
Michael “Factor” Jarrett,man
Steven “Lenky” Marsden,man
Serani,man
Delano Thomas,man
Chamillionaire,man
Tom Cochrane,man
Kelis,woman
Novel,man
Jon Bon Jovi,man
Richie Sambora,man
Nate Dogg,man
KT Tunstall,woman
Keli Nicole Price,woman
Delisha Thomas,woman
Daniel Powter,man
Raine Maida,man
Vidal Davis,man
Andre Harris,man
David Payton,man
Ben Moody,man
Mr. Collipark,man
De'Angelo Holmes,man
Kaine,unknown
Bubba Sparxxx,man
Ray Charles,man
Renald Richard,man
Harold Beatty,man
Charles Roane,unknown
Stuart MacKillop,unknown
Maggie Reilly,woman
Franne Golde,woman
Kasia “KC” Livingston,woman
Robert Palmer,man
Mike Hartnett,man
Ryan Ross,man
Spencer Smith,unknown
Jason Perry,man
Nicole Scherzinger,woman
Ryan Leslie,man
Al Kapone,man
Sean P,man
Attitude,unknown
James Blunt,man
Omar Alfanno,man
Luis Diaz,unknown
Jerry Duplessis,man
Wyclef Jean,man
LaTabia Parker,woman
Jah Snowcone,unknown
Chris Marshall,man
CeeLo Green,man
Gian Franco Reverberi,man
Gian Piero Reverberi,man
Angela Beyince,woman
Slim Thug,man
Swizz Beatz,man
Durrell Babbs,man
DJ Green Lantern,man
Quincy Jones,man
John Rich,man
Adam Shoenfeld,man
Focus…,man
Peter Ivers,man
Michael Keith,man
John Lewis Parker,man
Quinnes Parker,man
Slim,man
Mike Jones,man
Craig B,man
Dominic Bazile,man
KLC,man
O’Dell,man
Scotty Emerick,man
Toby Keith,man
Adam Schlesinger,man
Kelly Rowland,woman
Michelle Williams,woman
Ché Pope,man
Mike Elizondo,man
Steven Standard,unknown
James Brown,man
Rich Harrison,man
Jaime Gomez Arellano,man
Chris Peters,man
Drew Peters,man
Ryan Cabrera,man
Jimmy Harry,man
Donnie Scantz,man
David Banner,man
Manuel Seal,man
Taylor Hawkins,man
Nate Mendel,man
Chris Shiflett,man
Pelle Nylénén,unknown
Ricky Lewis,man
Robert Waller,man
Michael Antoine Crooms,man
D-Roc,man
Eric Jackson,man
Baby Bash,man
James Valentine,man
Alejandro Sanz,man
Taneisha Smith,woman
Andy Dodd,man
Adam Watts,man
Jess Cates,man
Dan Muckala,man
Curtis Bedeau,man
Gerard Charles,man
Hugh Clarke,man
Brian George,man
Lucien George,man
Paul George,man
Indeevar,man
George Pajon,man
Anandji Virji Shah,man
Kalyanji Virji Shah,man
Jayson Bridges,man
James D. Hargrove II,man
Nelly,man
Tim Kelley,man
Bob Robinson,man
Bobby V.,man
Howie Day,man
Gene Allan,man
Bobby Vinton,man
Bigg D,man
Corey Mathis,man
Diamond Blue Smith,man
Spectacular Smith,man
Chad Hugo,man
Bridget Benenate,woman
Matthew Gerrard,man
Jacoby Shaddix,man
Per Gessle,man
Kwamé,man
Will Smith,man
Kel Spencer,man
Ryan Toby,man
Eve,woman
Sheldon Harnick,woman
Jaron Alson,man
Ricky Bell,man
Ralph Tresvant,man
Brad Arnold,man
Todd Harrell,man
Chris Henderson,man
Matt Roberts,man
Bang Out,man
Teraike “Chris Styles” Crawford,man
Michael Sterling,man
Rivers Cuomo,man
Alisha Brooks,woman
Vada Nobles,man
Brandon Flowers,man
Dave Keuning,man
Ron Baker,man
Allan Felder,man
The Game,man
Norman Harris,man
Missy Elliott,woman
Kameron Houff,unknown
Tippa Irie,man
Darrell Brown,man
Ty Lacy,man
Dennis Matkosky,man
Gretchen Wilson,woman
Chris Pope,man
John Ondrasik,man
Joyce ‘Fenderella’ Irby,woman
Wirlie Morris,unknown
Chingy,man
Shamar Daugherty,unknown
Annet Artani,woman
Britney Spears,woman
Alan Jackson,man
Mike Fratantuno,man
Terence Yoshiaki,man
LL Cool J,man
Bo Hagon,man
Robert McDowell,man
Ini Kamoze,man
Curt Frasca,man
Sabelle,unknown
Big Sam,man
Nic Cester,man
Cameron Muncey,man
David Foster,man
Tom Keane,man
Cynthia Weil,woman
Bizarre,man
Steve King,man
Kuniva,man
Swifty McVay,man
Mr. Porter,man
Proof,man
André Benjamin,man
Big Boi,man
Matt Boykin,unknown
Avant,man
Steve 'Stone' Huff,man
Andy Marvel,man
Jessica Simpson,woman
Curtis Lundy,man
Rhymefest,man
Henrik Jonback,man
Frankie J,man
Ashlee Simpson,woman
Henry Garza,man
JoJo Garza,unknown
Ringo Garza,man
L-Roc,man
Dido,man
Cat Stevens,man
Cassidy,man
Trina,woman
Miri Ben‐Ari,woman
Michael Bennett,man
Twista,man
Lenny Williams,man
Bunny DeBarge,woman
El DeBarge,man
Randy DeBarge,man
Randy Edelman,man
Kenneth Gamble,man
Leon Huff,man
Dorian Moore,unknown
J.R. Bailey,man
Mel Kent,man
Harold Lilly,man
Ken Williams,man
Teedra Moses,woman
Paul Poli,man
Daron Jones,man
Kevin Lyttle,man
Raeon Primus,unknown
Courtney Sills,man
Tim Friese‐Greene,man
Mark Hollis,man
Mike Kroeger,man
Ryan Peake,man
Natalie Albino,woman
Nicole Albino,woman
Lionel Bermingham,man
Cordell 'Scatta' Burrell,man
Elijah Wells,man
Doug Robb,man
Ryan Dusick,man
Sleepy Brown,man
Enya,woman
Nicky Ryan,man
Roma Ryan,woman
Erick Sermon,man
Parrish Smith,man
Mario Winans,man
Marsha Ambrosius,woman
Rivers Rutherford,man
George Teren,man
Jesse Harris,man
Chris Cornell,man
Kevin Hicks,unknown
Wynn Varble,man
Darryl Worley,man
Steven Tyler,man
Kix Brooks,man
Ronnie Dunn,man
Ashanti,woman
Irv Gotti,man
Chink Santana,man
Erykah Badu,woman
Bobby Ozuna,unknown
James Poyser,man
Glenn Standridge,unknown
Matt Morris,man
Don Gibson,man
Richie McDonald,man
Frank Joseph Myers,man
Lil’ Kim,woman
Jewel,woman
John “J‐Praize” Freeman,man
Sha Money XL,man
Daniel Bedingfield,man
Dave Stewart,man
Nas,man
Michelle Branch,woman
Fernando Arbex,man
Samuel Barnes,man
Mr. Deyo,man
Jadakiss,man
KRS‐One,man
Jennifer Lopez,woman
Troy Oliver,man
Jean-Claude Olivier,man
Michael Ian Oliviere,man
DJ Scott La Rock,man
Charlie Bereal,man
Kenny Bereal,man
Basement Beats,unknown
Murphy Lee,man
Varick Smith,man
Charlie Colin,man
Jimmy Stafford,man
Scott Underwood,man
Ali,unknown
Kyjuan,unknown
Prince,man
2Pac,man
Darryl “Big D” Harper,man
Hurt‐M‐Badd,man
Ricardo Rouse,man
Alex Ander,man
Stevie Nicks,woman
J. Curtis,unknown
Thom Bell,man
Linda Creed,woman
Ja Rule,man
"Brandon ""DirtyBird"" Parrott",man
The Matrix,man
Linda Perry,woman
William Jeffrey,unknown
Lisa Peters,woman
Curtis Richardson,man
Ron G,unknown
Jimmie Cameron,man
Vella Cameron,woman
Dirty Swift,man
Leroy Jones,man
William Lewis,man
Rah Digga,woman
Rampage,man
Rick Rock,man
Eugene Record,man
Alonzo Lee,man
Teddy Bishop,man
Ginuwine,man
Darrell Scott,man
Alanis Morissette,woman
Aldo Nova,man
Michael Flowers,man
John Rzeznik,man
Todd Cerney,man
Zack Lyle,unknown
Jim Collins,man
7 Aurelius,woman
Scarface,man
Victoria Horn,woman
Steve Smith,man
Perry Botkin Jr.,man
Barry De Vorzon,man
Jimmy Jam,man
Terry Lewis,man
Cam’ron,man
Darryl Pittman,man
Eriberio Serrano,unknown
Tony Kanal,man
Mr. DJ,man
Michael Render,man
Jamar Austin,man
Lil’ Mo,woman
Angie Martinez,woman
Troyton Rami,man
Brandy,man
Kenisha Pratt,woman
Diane Warren,woman
Wade Robson,man
Artful,man
Craig David,man
Darren John Hill,man
Sheryl Crow,woman
Jeff Trott,man
John Reid,man
Terrance Kelly,man
Raymond Calhoun,man
Erika Rose,woman
Greg Camp,man
N.O.R.E.,man
Gloria Estefan,woman
Bounty Killer,man
Tom Dumont,man
Bryan Adams,man
Jim Vallance,man
Just Blaze,man
Norman Whitfield,man
Cheryl Lorraine Cook,woman
Ronald LaPread,man
Cory Rooney,man
Tweet,woman
Scott Stapp,man
Mark Taylor,man
Camara Kambon,man
Luchana N. Lodge,unknown
Mel‐Man,man
Bruce Miller,man
Paula Miller,woman
Big Pun,man
Mark DeBarge,man
Vanessa Carlton,woman
Alex Band,man
Aaron Kamin,man
Bunny Sigler,man
Chuck Brown,man
Doug Ardito,man
Paul Phillips,man
Wes Scantlin,man
Jason “Jay E” Epperson,man
John Keller,man
Michele Vice‐Maslin,woman
Organized Noize,group
Berry Gordy,man
Fonce Mizell,man
Freddie Perren,man
Deke Richards,man
Horse,unknown
Jungle,unknown
Shelene Thomas,woman
Wiz,man
David Kent,man
Kristi Manna,unknown
Steve Seskin,man
Max Collins,man
Larry Blackmon,man
Tomi Jenkins,man
Leon Haywood,man
Frederick Knight,man
Robin Andre Mays,unknown
Stevie Wonder,man
Simon Ellis,man
Bono,man
Grandmaster Melle Mel,man
Tom Shapiro,man
Anders Bagge,man
Christina Milian,woman
Glen Ballard,man
Dave Matthews,man
Sean Hall,man
Nate Butler,man
Anthony “Shep” Crawford,man
Shae Jones,woman
David Pomeranz,man
Deric “D‐Dot” Angelettie,man
Asha Goldschmidt,unknown
Mase,man
Too $hort,man
Kit Walker,man
Gary Burr,man
Victoria Shaw,woman
Richard Marx,man
Brandon Casey,man
Brian Casey,man
Gary Smith,man
Bert Young,man
Craig Bullock,man
Stan Frazier,man
Murphy Karges,man
Mark McGrath,man
Rodney Sheppard,man
Larry Gates,man
Pavlo,man
Poke,unknown
Falonte Moore,woman
Dewey Bunnell,man
Janet Jackson,woman
Ernest Dixon,unknown
Roy Hamilton III,man
Laura Blake,woman
David Frank,man
Bret ‘Epic’ Mazur,man
Shifty Shellshock,man
Michael Delaney,man
Keith Follesé,man
Moby,man
Joe Henry,man
Mirwais,man
Tia Sillers,woman
Georgette Franklin,man
Amille Harris,woman
Greg Lawson,man
Jeremy Monroe,man
Damon Sharpe,man
Mark Tremonti,man
Bob Crewe,man
Kenny Nolan,man
Brandon Boyd,man
Alex Katunich,man
Chris Kilmore,man
José Pasillas,man
City Spud,group
Eddie Curtis,man
Ahmet Ertegun,man
Chip Taylor,man
Edmund Clement,man
Anita McCloud,woman
Johnny April,man
Aaron Lewis,man
Mike Mushok,man
Jon Wysocki,man
Anthony Dent,man
Mathew Knowles,man
Robbie Pardlo,man
Lenny Kravitz,man
Rob Hotchkiss,man
Wayne Garfield,man
Mauro Malavasi,man
Davide Romani,man
Martin Denny,man
L.E.S.,unknown
Paul Herman,man
Brian Bailey,man
David McCallum,man
Ms. Roq,woman
Maria Christensen,woman
Michael Garvin,man
Phil Temple,man
Marcus Hummon,man
Martie Maguire,woman
Eelke Kalberg,man
Sebastiaan Molijn,man
Bill Luther,man
Aimee Mayo,woman
Chuck Cannon,man
Eric Foster White,man
Cheb Mami,man
Sting,man
Kenny Olson,man
John Travis,man
Mystikal,man
Train,group
Bun B,man
Chad Butler,man
Kyambo “Hip Hop” Joshua,man
Richard Patrick,man
Art Alexakis,man
Debelah Morgan,woman
Johan Åberg,man
Chaka Blackmon,man
Ray Cham,man
Ron Fair,man
Shelly Peiken,woman
Paul Rein,man
Guy Roche,man
Montell Jordan,man
John Barry,man
Stephan Jenkins,man
Tom DeLonge,man
Mark Hoppus,man
Edward Ferrell,man
Clifton Lightly,unknown
Darren Lighty,unknown
Thomas Joseph Coster,man
Simon Belofsky,unknown
Linus Burdick,unknown
Graeme Pleeth,unknown
Sonique,woman
Herbie Crichlow,man
Blaque,group
Macy Gray,woman
Kristian Lundin,man
Darren Benbow,man
Jörg Evers,man
Brian Palmer,man
LeVar A. Wilson,unknown
Jacob Schulze,man
Brian McKnight,man
Matthew Scannell,man
Joe,man
Jolyon Skinner,man
Michele Williams,unknown
Stephanie Bentley,woman
Holly Lamar,woman
LeToya Luckett,woman
LaTavia Roberson,woman
Darren Hayes,man
Daniel Jones,man
Marv Green,man
Chris Lindsey,man
Robert John “Mutt” Lange,man
Shania Twain,woman
Joe Carrier,man
Joey McIntyre,man
Blinky Blink,man
Madeline Nelson,woman
Teddy Riley,man
Tamara Savage,woman
Stephen Schwartz,man
Jon Secada,man
George Noriega,man
Draco Rosa,man
Tony Scalzo,man
Marc Costanzo,man
Gregg Diamond,man
Tal Bachman,man
George Jackson,man
Chanté Moore,woman
James Wright,man
Séamus Egan,man
Sarah McLachlan,woman
Dave Merenda,unknown
Schon-Jomel Crawford,unknown
Clarence Emery,woman
Faith Evans,woman
Ron Lawrence,man
Rodney Crowell,man
Will Jennings,man
Patrick Leonard,man
The 45 King,man
Martin Charnin,man
Charles Strouse,man
Jordan Knight,man
Lil Rob,man
Full Force,group
Rory Bennett,unknown
Joel “Jo‐Jo” Hailey,man
K‐Ci,man
Lil’ Zane,man
Lamont Maxwell,unknown
Toni Estes,woman
Isaac Phillips,woman
Charles Farrar,man
Troy Taylor,man
Kevin Cadogan,man
Dow Brain,man
Rich Cronin,man
Brad Young,man
Lincoln Chase,man
Jeffrey Cohen,man
Shirley Elliston,woman
Narada Michael Walden,man
Poke and Tone,unknown
Natina Reed,woman
Darrell “Delite” Allamby,man
Antoinette Roberson,unknown
Kool Moe Dee,man
Erik Schrody,man
Matt Serletic,man
Eagle‐Eye Cherry,man
T‐Boz,woman
Eric Seats,man
Rapture Stewart,man
Wayne Cochran,man
Richard Bean,man
David Kahne,man
Sugar Ray,unknown
Pablo Tellez,man
Abel Zarate,unknown
Matt Slocum,man
Kenneth Karlin,man
Soulshock,man
Matt Gray,man
Brian Higgins,man
Rhett Lawrence,man
Travon Potts,man
"Lisa ""Left Eye"" Lopes",woman
Tone,unknown
Bobby Caldwell,man
Alfons Kettner,man
Robert Ford,unknown
Kurtis Blow,man
J.B. Moore,man
Mike Mosley,man
Femi Ojetunde,man
Joe Sample,man
Russell Simmons,man
Larry Smith,man
TQ,man
Bobby Byrd,man
Barry Gibb,man
Maurice Gibb,man
Robin Gibb,man
Ron Lenhoff,man
Pras Michel,man
Knobody,man
B-Fine,man
Baby Gerry,man
Bow-Legged Lou,man
Curt-T-T,man
Shy Shy,man
Loreena McKennitt,woman
Victoria Beckham,woman
Melanie Brown,woman
Emma Bunton,woman
Melanie C,woman
Geri Halliwell,woman
Matt Rowe,man
Richard Ashcroft,man
Dave Curtiss,man
Christine Leach,woman
Clive Muldoon,man
Al Green,man
Glen Larson,man
Bill Conti,man
Sara Dallin,woman
Siobhan Fahey,woman
Steve Jolley,man
Tony Swain,unknown
Keren Woodward,woman
Carole Bayer Sager,woman
Walter Becker,man
Donald Fagen,man
Sean Hamilton,man
Peter Pankey,man
James Shelby Baker,man
Melvin Lee Wilson,man
Jeffrey Young,man
Rob Hyman,man
Cyndi Lauper,woman
Ed Robertson,man
John Wozniak,man
John Bonham,man
Mark Curry,man
Jimmy Page,man
Robert Plant,man
Eric Bazilian,man
Billie Myers,woman
René Elizondo Jr.,man
Robert Jazayeri,man
Shaznay Lewis,woman
Mystro,man
Clifton “Jiggs” Chase,man
Fiend,man
Master P,man
Mia X,woman
Silkk the Shocker,man
Snoop Dogg,man
Wonder Mike,man
Jon B.,man
Denniz PoP,man
Robyn,woman
Jude Abbott,woman
Dunstan Bruce,man
Paul Greco,man
Harry “Daz” Hamer,unknown
Danbert Nobacon,man
Alice Nutter,woman
Lou Watts,woman
Boff Whalley,man
Raphael Brown,unknown
Denzil Miller,man
RL,man
Beth Nielsen Chapman,woman
Robin Lerner,woman
Annie Roboff,woman
Richard Breen,man
Jason Paul Brown,man
Sean Conlon,man
Eliot Kennedy,man
John McLaughlin,man
Richard Neville,man
Scott Robinson,man
Paula Cole,woman
David Bowie,man
Ian Devaney,man
Andy Morris,unknown
Lisa Stansfield,woman
Marilyn McLeod,woman
Pam Sawyer,woman
Bernard Edwards & Nile Rodgers,unknown
David Porter,man
Joey Robinson,unknown
Kevin Clark,man
Berny Cosgrove,woman
Andy Goldmark,man
Mark Mueller,man
Randy Waldman,man
Japhe Tejeda,unknown
Lene Grawford Nystrøm,woman
Dolores O’Riordan,woman
"Bryce ""Luvah"" Wilson",man
Tim Rice,man
Rainer Gaffrey,unknown
Delroy Rennalls,unknown
Kelly Price,woman
David Zippel,man
JaBorn Jamal,man
Carlos Alberto DeYarza,man
Jill Cunniff,woman
Kate Schellenbach,woman
Vivian Trimble,woman
Pierre Marchand,man
Jim Steinman,man
Gordon Kennedy,man
Wayne Kirkpatrick,man
Tommy Sims,man
Donna Lewis,woman
Barbra Streisand,woman
Brian MacLeod,man
Soulshock & Karlin,unknown
Gloria Stewart,woman
Jonathan Cain,man
Steve Perry,man
Neal Schon,man
Deborah Harry,woman
René Moore,man
Chris Stein,man
Angela Winbush,woman
Bruce Springsteen,man
Eric Carmen,man
Donell Jones,man
Krayzie Bone,man
DJ U‐Neek,man
Wish Bone,man
Steve Rodway,man
Simon Tauber,man
Merril Bainbridge,woman
Arnold Hennings,man
Rafael Brown,unknown
Daryl Simmons,man
Ralph B. Stacy,unknown
Sandy Linzer,man
David Wolfert,man
Andy Armer,man
Randy Badazz,man
Chauncey Hannibal,man
Queen Pen,woman
"William ""Skylz"" Stewart",man
Richard Vick,man
Brian Vander Ark,man
Peter Cetera,man
Duncan Sheik,man
Meredith Brooks,woman
Isaac Hanson,man
Taylor Hanson,man
Zac Hanson,man
Todd Gaither,man
Carlos Broady,man
Duke Bootee,man
Nashiem Myrick,man
Greg Prestopino,man
Matthew Wilder,man
Marqueze Ethridge,unknown
Ivan Matias,man
Ray Murray,man
Rico Wade,man
Mark Morrison,man
Seal,man
Antonio Romero Monge,man
Rafael Ruiz,man
Eddie Vedder,man
John Ballard,man
Jonas Berggren,man
James Hetfield,man
Da Brat,woman
Terri E. Robinson,woman
Christian Berman,man
Frank Berman,man
Marie-Claire Cremers,woman
Melissa Etheridge,woman
Natalie Merchant,woman
Mark Bryan,man
Dean Felber,man
Darius Rucker,man
Jim Sonefeld,man
Sophie B. Hawkins,woman
D’Angelo,man
George Green,man
John Mellencamp,man
John Popper,man
Noel Gallagher,man
Joshua Thompson,man
Chris Frantz,man
Tina Weymouth,woman
Julian W. Jackson,man
Brian James,man
Janice Marie Johnson,woman
Robert Haynes,man
Amir Saraf,unknown
Melanie Thornton,woman
Dale Warren,man
Billy Corgan,man
Taryll Jackson,man
TJ Jackson,man
Coolio,man
Adrian Sear,man
Todd Pipes,man
Colin Wolfe,man
Ed Roland,man
Michael McCary,man
Nathan Morris,man
Wanya Morris,man
Shawn Stockman,man
L.V.,man
Doug Rasheed,man
Scot Alexander,man
Rodney Browning Cravens,man
Gregory Kelanek,unknown
George Pendergast,man
J. R. Richards,man
Peter Bischof‐Fallenstein,man
Franz Reuther,man
Anne Loree,woman
J. Flexx,man
Joe Cocker,man
Mikel Hooks,man
Ronnie Hudson,man
Tupac Shakur,man
Chris Stainton,man
Larry Troutman,man
Roger Troutman,man
Bruce Fisher,man
Johnny “J”,man
Stan Richardson,unknown
Leon Ware,man
Marshall Crenshaw,man
Jesse Valenzuela,man
Robin Wilson,woman
Lane McCray,man
Whitney Houston,woman
Michael Houston,unknown
Ernie Isley,man
Marvin Isley,man
O’Kelly Isley,man
Ronald Isley,man
